caldt,vwretd,ewretd
20000103,-0.009385,-0.020912
20000104,-0.038436,-0.026501
20000105,0.000861,0.004636
20000106,-0.002834,0.011314
20000107,0.032151,0.022917
20000110,0.011337,0.004377
20000111,-0.013739,-0.009128
20000112,-0.004260,-0.002580
20000113,0.012882,0.013165
20000114,0.010648,0.003367
20000118,-0.006457,-0.008192
20000119,0.001444,0.000371
20000120,-0.008704,-0.013070
20000121,-0.002922,-0.005046
20000124,-0.027213,-0.021951
20000125,0.006565,-0.004718
20000126,-0.005049,0.003820
20000127,-0.003727,-0.001365
20000128,-0.026639,-0.023132
20000131,0.024592,0.015712
20000201,0.011100,0.006355
20000202,-0.000557,0.000107
20000203,0.012120,0.009872
20000204,-0.000495,-0.003387
20000207,0.000628,-0.006228
20000208,0.011379,0.003778
20000209,-0.020372,-0.017627
20000210,0.003728,-0.005881
20000211,-0.020606,-0.014771
20000214,0.001833,0.001594
20000215,0.009353,0.012560
20000216,-0.010352,-0.006707
20000217,-0.000426,0.000111
20000218,-0.030003,-0.024568
20000222,0.004272,0.006557
20000223,0.007725,-0.006148
20000224,-0.005720,-0.014445
20000225,-0.014728,-0.011887
20000228,0.010586,0.011486
20000229,0.014414,0.009262
20000301,0.009355,0.006992
20000302,0.001277,-0.007416
20000303,0.020696,0.018709
20000306,-0.012653,-0.013967
20000307,-0.026713,-0.023130
20000308,0.008669,0.005920
20000309,0.024992,0.018105
20000310,-0.004284,-0.003789
20000313,-0.007836,-0.001484
20000314,-0.018024,-0.011992
20000315,0.024295,0.041859
20000316,0.047306,0.063069
20000317,0.005001,-0.010024
20000320,-0.005335,-0.006947
20000321,0.024769,0.018239
20000322,0.005092,-0.002636
20000323,0.018142,0.013015
20000324,0.000255,-0.001009
20000327,-0.002333,-0.006459
20000328,-0.010872,-0.004723
20000329,0.001114,0.004866
20000330,-0.013642,0.004813
20000331,0.008020,0.010919
20000403,0.002777,0.006587
20000404,-0.006242,-0.005769
20000405,-0.004800,0.002530
20000406,0.008801,0.008426
20000407,0.010142,-0.001245
20000410,-0.007949,0.000904
20000411,-0.002903,0.007227
20000412,-0.021677,0.000705
20000413,-0.017101,-0.008942
20000414,-0.059488,-0.054253
20000417,0.032657,0.014180
20000418,0.028768,0.018495
20000419,-0.009618,-0.001620
20000420,0.004311,0.008203
20000424,-0.002562,0.004872
20000425,0.034494,0.032202
20000426,-0.012057,-0.010254
20000427,0.002975,-0.004486
20000428,-0.008434,-0.003394
20000501,0.010816,0.012798
20000502,-0.015347,-0.008360
20000503,-0.020914,-0.020497
20000504,-0.004425,0.001838
20000505,0.015734,0.009737
20000508,-0.005776,0.001113
20000509,-0.008550,-0.004473
20000510,-0.021156,-0.011218
20000511,0.019714,0.023012
20000512,0.008338,0.005722
20000515,0.021933,0.018275
20000516,0.009986,0.007834
20000517,-0.012344,-0.010100
20000518,-0.007533,0.000685
20000519,-0.021760,-0.018538
20000522,-0.004170,-0.000124
20000523,-0.020060,-0.007552
20000524,0.019808,0.012306
20000525,-0.013383,-0.013706
20000526,-0.001896,-0.003191
20000530,0.032321,0.023294
20000531,-0.001540,-0.000186
20000601,0.020402,0.016773
20000602,0.019585,0.015787
20000605,-0.006689,-0.010010
20000606,-0.007085,-0.006681
20000607,0.010401,0.001592
20000608,-0.007088,-0.006931
20000609,-0.003274,0.001113
20000612,-0.007715,-0.007066
20000613,0.016444,0.008157
20000614,0.000863,0.002192
20000615,0.005818,-0.003207
20000616,-0.009551,-0.009794
20000619,0.015041,0.003592
20000620,-0.006656,-0.010729
20000621,0.001949,-0.000821
20000622,-0.018171,-0.010556
20000623,-0.007486,-0.003364
20000626,0.009766,0.004922
20000627,-0.003523,0.004077
20000628,0.003558,0.002929
20000629,-0.008721,-0.004823
20000630,0.008314,-0.008086
20000703,0.009984,0.019456
20000705,-0.016373,-0.010851
20000706,0.008039,0.005492
20000707,0.015559,0.012704
20000710,-0.002534,0.002763
20000711,0.003553,0.008845
20000712,0.008806,0.005580
20000713,0.002210,0.000256
20000714,0.010038,0.006278
20000717,0.000461,-0.002768
20000718,-0.010982,-0.006160
20000719,-0.007886,-0.007375
20000720,0.009821,0.002793
20000721,-0.010782,-0.010767
20000724,-0.011081,-0.006941
20000725,0.008169,0.003292
20000726,-0.014794,-0.014681
20000727,-0.001995,0.003191
20000728,-0.020667,-0.013722
20000731,0.008141,0.006716
20000801,0.004505,0.010767
20000802,0.000460,0.003343
20000803,0.010086,0.005371
20000804,0.007378,0.011382
20000807,0.011428,0.013597
20000808,0.003183,0.006498
20000809,-0.005995,-0.005473
20000810,-0.008963,-0.004738
20000811,0.008183,0.012996
20000814,0.013562,0.010924
20000815,-0.004966,-0.007145
20000816,-0.002993,-0.000629
20000817,0.010888,0.006956
20000818,-0.002969,-0.001828
20000821,0.005122,0.000536
20000822,-0.000466,0.002442
20000823,0.005370,-0.001270
20000824,0.001638,-0.001242
20000825,-0.001576,-0.000160
20000828,0.005447,0.002364
20000829,-0.002450,-0.001764
20000830,-0.004526,-0.000020
20000831,0.009966,0.008969
20000901,0.002170,0.002033
20000905,-0.008903,0.002382
20000906,-0.010099,0.003660
20000907,0.007110,0.002145
20000908,-0.005310,0.000137
20000911,-0.003532,0.002210
20000912,-0.004863,-0.001828
20000913,0.002416,0.001544
20000914,-0.002668,-0.003464
20000915,-0.010292,-0.007582
20000918,-0.014140,-0.017990
20000919,0.010611,0.000316
20000920,-0.005590,-0.008261
20000921,-0.002424,-0.003039
20000922,0.000881,0.004176
20000925,-0.006867,-0.003946
20000926,-0.008238,-0.005766
20000927,-0.000545,0.003121
20000928,0.021780,0.020903
20000929,-0.014410,-0.006805
20001002,0.000047,-0.001892
20001003,-0.007287,-0.001635
20001004,0.005237,0.002532
20001005,0.002293,-0.006279
20001006,-0.019004,-0.016746
20001009,-0.005596,0.001899
20001010,-0.011571,-0.009498
20001011,-0.015351,-0.011487
20001012,-0.026533,-0.022369
20001013,0.034527,0.021892
20001016,0.000544,0.005338
20001017,-0.017923,-0.022171
20001018,-0.005755,-0.001495
20001019,0.034989,0.027093
20001020,0.005698,0.003127
20001023,-0.000967,0.000904
20001024,0.001810,0.008640
20001025,-0.023736,-0.014856
20001026,-0.000099,0.001818
20001027,0.011143,0.012248
20001030,0.014043,0.028724
20001031,0.022076,0.021650
20001101,-0.005923,-0.003286
20001102,0.005543,0.006895
20001103,-0.000829,-0.002782
20001106,0.003912,0.004175
20001107,-0.000005,-0.000409
20001108,-0.015943,-0.005340
20001109,-0.006277,-0.007948
20001110,-0.024835,-0.017948
20001113,-0.010696,-0.002223
20001114,0.023845,0.016329
20001115,0.004897,0.006523
20001116,-0.012723,-0.012733
20001117,-0.003299,-0.001931
20001120,-0.018171,-0.013228
20001121,0.003580,-0.000483
20001122,-0.018785,-0.014722
20001124,0.015249,0.014640
20001127,0.005073,0.002052
20001128,-0.009738,-0.009182
20001129,0.004802,0.004266
20001130,-0.020230,-0.014583
20001201,0.000223,0.011208
20001204,0.007378,0.009220
20001205,0.039547,0.025643
20001206,-0.018190,-0.015355
20001207,-0.005843,-0.007768
20001208,0.019845,0.021012
20001211,0.007631,0.006973
20001212,-0.006906,-0.002247
20001213,-0.008307,-0.011649
20001214,-0.013757,-0.013992
20001215,-0.021692,-0.012769
20001218,0.008272,0.016376
20001219,-0.013289,-0.003823
20001220,-0.031197,-0.020537
20001221,0.008037,0.006771
20001222,0.024460,0.028687
20001226,0.007011,0.010657
20001227,0.010740,0.018085
20001228,0.004037,0.012289
20001229,-0.010431,-0.010221
20010102,-0.028412,-0.028107
20010103,0.050253,0.045370
20010104,-0.010833,-0.007648
20010105,-0.026498,-0.020386
20010108,-0.001743,0.002650
20010109,0.004213,0.003216
20010110,0.009430,0.010793
20010111,0.010062,0.003979
20010112,-0.006356,-0.002879
20010116,0.006342,0.008015
20010117,0.002227,0.003712
20010118,0.014177,0.004208
20010119,-0.004079,-0.010842
20010122,0.000250,0.009130
20010123,0.013165,0.015221
20010124,0.002860,0.001641
20010125,-0.005010,0.002015
20010126,-0.001778,-0.002574
20010129,0.006744,0.011783
20010130,0.007073,0.008073
20010131,-0.005564,-0.002071
20010201,0.005642,0.003829
20010202,-0.017615,-0.011645
20010205,0.003431,0.003146
20010206,-0.001315,0.000528
20010207,-0.008353,-0.001669
20010208,-0.006219,-0.003720
20010209,-0.013828,-0.008291
20010212,0.012165,0.009044
20010213,-0.008523,-0.002075
20010214,-0.001916,0.000228
20010215,0.008371,0.009689
20010216,-0.018951,-0.014006
20010220,-0.017323,-0.013838
20010221,-0.018476,-0.015001
20010222,-0.001937,-0.003263
20010223,-0.005542,-0.003972
20010226,0.017569,0.019133
20010227,-0.007495,-0.007700
20010228,-0.013911,-0.011031
20010301,0.000951,0.001630
20010302,-0.005883,0.004007
20010305,0.006095,0.007167
20010306,0.010182,0.009803
20010307,0.006600,0.009267
20010308,0.002199,0.003732
20010309,-0.025003,-0.020366
20010312,-0.043268,-0.034662
20010313,0.015499,0.006269
20010314,-0.025973,-0.023291
20010315,0.005745,0.001670
20010316,-0.019582,-0.020875
20010319,0.017672,0.020316
20010320,-0.024238,-0.017255
20010321,-0.017768,-0.017457
20010322,-0.003703,-0.006548
20010323,0.019938,0.018298
20010326,0.011115,0.013148
20010327,0.025533,0.014384
20010328,-0.024253,-0.020908
20010329,-0.004598,-0.003041
20010330,0.010716,0.009753
20010402,-0.012555,-0.013305
20010403,-0.034336,-0.033675
20010404,-0.002878,0.000748
20010405,0.043951,0.042075
20010406,-0.020128,-0.025141
20010409,0.007956,0.012383
20010410,0.027350,0.031360
20010411,-0.002083,-0.003761
20010412,0.015123,0.013963
20010416,-0.003365,-0.003616
20010417,0.010405,0.010639
20010418,0.039432,0.038995
20010419,0.012924,0.009365
20010420,-0.008767,-0.008989
20010423,-0.015204,-0.013237
20010424,-0.012222,-0.005819
20010425,0.016052,0.012962
20010426,0.004909,0.005728
20010427,0.015074,0.016689
20010430,-0.002889,0.002731
20010501,0.013674,0.008766
20010502,0.000974,0.001727
20010503,-0.014659,-0.015258
20010504,0.014483,0.012398
20010507,-0.002510,-0.003290
20010508,-0.001640,0.000481
20010509,-0.004564,-0.001722
20010510,-0.000068,0.002746
20010511,-0.007463,-0.004855
20010514,0.002739,0.001281
20010515,0.000308,0.002841
20010516,0.028746,0.029120
20010517,0.002770,0.007396
20010518,0.002578,0.001940
20010521,0.016309,0.018030
20010522,-0.002536,-0.000843
20010523,-0.015454,-0.016617
20010524,0.003259,0.000975
20010525,-0.011883,-0.007776
20010529,-0.007820,-0.008827
20010530,-0.015459,-0.016831
20010531,0.006313,0.008980
20010601,0.003934,0.004529
20010604,0.005027,0.002681
20010605,0.013079,0.015304
20010606,-0.010252,-0.009375
20010607,0.005417,0.005658
20010608,-0.009407,-0.007457
20010611,-0.008436,-0.011158
20010612,0.001053,0.000049
20010613,-0.011138,-0.008671
20010614,-0.017572,-0.021277
20010615,-0.004609,-0.001319
20010618,-0.004702,-0.006034
20010619,0.003503,0.002024
20010620,0.008790,0.005067
20010621,0.011574,0.006580
20010622,-0.009658,-0.008782
20010625,-0.005569,-0.003856
20010626,-0.001515,0.002873
20010627,-0.004430,-0.000320
20010628,0.012844,0.011559
20010629,-0.001877,0.006276
20010702,0.010254,0.005322
20010703,-0.001438,-0.001709
20010705,-0.012377,-0.007875
20010706,-0.023325,-0.022030
20010709,0.006844,0.004652
20010710,-0.014175,-0.013597
20010711,-0.001063,0.000891
20010712,0.023836,0.023567
20010713,0.006272,0.004935
20010716,-0.010901,-0.012950
20010717,0.010104,0.007914
20010718,-0.005215,-0.004384
20010719,0.005872,0.006928
20010720,-0.003575,-0.005061
20010723,-0.016418,-0.013221
20010724,-0.016268,-0.018066
20010725,0.015908,0.014995
20010726,0.010367,0.013684
20010727,0.002470,0.002847
20010730,-0.001049,-0.000252
20010731,0.005558,0.005768
20010801,0.003953,0.005167
20010802,0.004192,0.004278
20010803,-0.004965,-0.004099
20010806,-0.011428,-0.010827
20010807,0.003410,0.000411
20010808,-0.017220,-0.017418
20010809,0.000096,0.000089
20010810,0.005649,0.004541
20010813,0.001013,0.004325
20010814,-0.003848,-0.000570
20010815,-0.007184,-0.006678
20010816,0.003005,0.003149
20010817,-0.016531,-0.013155
20010820,0.008182,0.005076
20010821,-0.012217,-0.009845
20010822,0.007012,0.007871
20010823,-0.002917,-0.002781
20010824,0.019624,0.018135
20010827,-0.004760,-0.002446
20010828,-0.015042,-0.012163
20010829,-0.011193,-0.008487
20010830,-0.017005,-0.014227
20010831,0.004177,0.005535
20010904,-0.000588,-0.002183
20010905,-0.000844,-0.006091
20010906,-0.022376,-0.019383
20010907,-0.018557,-0.019208
20010910,0.006275,-0.001243
20010917,-0.048821,-0.061869
20010918,-0.005660,-0.011519
20010919,-0.015821,-0.019220
20010920,-0.030654,-0.032161
20010921,-0.019326,-0.018875
20010924,0.039091,0.039626
20010925,0.008683,0.003033
20010926,-0.004796,-0.016903
20010927,0.011182,0.005999
20010928,0.021780,0.027845
20011001,-0.002038,-0.010252
20011002,0.012116,0.014521
20011003,0.020318,0.032454
20011004,-0.002691,0.001673
20011005,0.001939,0.001391
20011008,-0.008236,-0.010547
20011009,-0.005362,-0.007092
20011010,0.022803,0.027937
20011011,0.015120,0.026117
20011012,-0.005002,-0.005999
20011015,-0.001162,-0.004056
20011016,0.007020,0.010885
20011017,-0.018860,-0.024239
20011018,-0.007236,-0.010235
20011019,0.004647,0.005075
20011022,0.015318,0.014083
20011023,-0.004878,-0.002620
20011024,0.000412,0.001472
20011025,0.013862,0.018042
20011026,0.003954,0.004345
20011029,-0.023767,-0.023894
20011030,-0.017169,-0.020879
20011031,0.000039,0.003189
20011101,0.023063,0.020016
20011102,0.003038,0.004572
20011105,0.014452,0.019577
20011106,0.014678,0.013494
20011107,-0.002382,0.001110
20011108,0.002337,-0.002556
20011109,0.001478,0.002004
20011112,-0.001631,-0.000488
20011113,0.018697,0.020565
20011114,0.002472,0.005921
20011115,0.001130,0.000016
20011116,-0.003266,0.002021
20011119,0.010845,0.012196
20011120,-0.007236,-0.008328
20011121,-0.004853,-0.005585
20011123,0.011676,0.014057
20011126,0.006320,0.007471
20011127,-0.006856,-0.003924
20011128,-0.018023,-0.018541
20011129,0.010503,0.009165
20011130,-0.000663,0.001620
20011203,-0.008463,-0.008174
20011204,0.013202,0.019574
20011205,0.022691,0.027741
20011206,-0.002598,0.000118
20011207,-0.007555,-0.007970
20011210,-0.015738,-0.015198
20011211,-0.002868,-0.000903
20011212,0.000496,-0.001001
20011213,-0.015539,-0.014946
20011214,0.003273,0.001255
20011217,0.010135,0.006467
20011218,0.007709,0.011749
20011219,0.006001,0.001697
20011220,-0.008195,-0.009449
20011221,0.004235,0.004962
20011224,-0.000287,0.003746
20011226,0.004121,0.005875
20011227,0.006949,0.008538
20011228,0.003306,0.006594
20011231,-0.011116,-0.007443
20020102,0.005898,0.002355
20020103,0.009306,0.009306
20020104,0.006247,0.009781
20020107,-0.006476,-0.003607
20020108,-0.003318,-0.003919
20020109,-0.004713,-0.002991
20020110,0.001232,-0.002687
20020111,-0.009368,-0.009929
20020114,-0.006209,-0.009742
20020115,0.006758,0.004769
20020116,-0.016415,-0.018712
20020117,0.010414,0.009456
20020118,-0.009909,-0.008180
20020122,-0.007227,-0.007920
20020123,0.007628,0.012442
20020124,0.003452,0.008465
20020125,0.001021,0.004016
20020128,-0.000207,0.001440
20020129,-0.028606,-0.022677
20020130,0.011892,0.010500
20020131,0.015061,0.014818
20020201,-0.007371,-0.005580
20020204,-0.024551,-0.023561
20020205,-0.003882,-0.008169
20020206,-0.006016,-0.008487
20020207,-0.002897,-0.002967
20020208,0.014955,0.015843
20020211,0.014354,0.018677
20020212,-0.003956,-0.002509
20020213,0.010340,0.010279
20020214,-0.001707,-0.002880
20020215,-0.011077,-0.007854
20020219,-0.018810,-0.020827
20020220,0.013757,0.010853
20020221,-0.015566,-0.011678
20020222,0.007934,0.005057
20020225,0.018069,0.018551
20020226,0.000002,0.006357
20020227,0.000890,0.000584
20020228,-0.002858,-0.003966
20020301,0.022751,0.019545
20020304,0.019576,0.027274
20020305,-0.006701,-0.002796
20020306,0.014598,0.016768
20020307,-0.004533,-0.001849
20020308,0.005946,0.007378
20020311,0.003259,0.004416
20020312,-0.002261,-0.004300
20020313,-0.009669,-0.009876
20020314,-0.000854,0.000961
20020315,0.011431,0.009658
20020318,-0.000650,0.002232
20020319,0.004117,0.005109
20020320,-0.015796,-0.012855
20020321,0.001608,0.002565
20020322,-0.004151,-0.004640
20020325,-0.014666,-0.014655
20020326,0.006046,0.006599
20020327,0.005254,0.009243
20020328,0.002583,0.005948
20020401,-0.000999,-0.001224
20020402,-0.008658,-0.010454
20020403,-0.009776,-0.011232
20020404,0.001000,0.001575
20020405,-0.003192,-0.000112
20020408,0.002530,0.005626
20020409,-0.006702,-0.003339
20020410,0.011442,0.012114
20020411,-0.023710,-0.018495
20020412,0.006876,0.008455
20020415,-0.007853,-0.004182
20020416,0.023345,0.022682
20020417,-0.002029,-0.000327
20020418,-0.001398,-0.003711
20020419,0.000539,0.000731
20020422,-0.015422,-0.014082
20020423,-0.006123,-0.002426
20020424,-0.007063,-0.007129
20020425,-0.001517,-0.001457
20020426,-0.013818,-0.012198
20020429,-0.010141,-0.010345
20020430,0.010847,0.013375
20020501,0.008925,0.004175
20020502,-0.001734,-0.002019
20020503,-0.010451,-0.009151
20020506,-0.019450,-0.018291
20020507,-0.002952,-0.002585
20020508,0.037788,0.034783
20020509,-0.014460,-0.012220
20020510,-0.016821,-0.018931
20020513,0.018679,0.014319
20020514,0.021276,0.021597
20020515,-0.005372,-0.000947
20020516,0.006578,0.000107
20020517,0.007805,0.003537
20020520,-0.013184,-0.009696
20020521,-0.011091,-0.010475
20020522,0.005714,0.003853
20020523,0.010188,0.011429
20020524,-0.012328,-0.008670
20020528,-0.008518,-0.007268
20020529,-0.006336,-0.007011
20020530,-0.002672,-0.003820
20020531,0.002237,0.003381
20020603,-0.024940,-0.025582
20020604,0.000107,-0.002094
20020605,0.009320,0.007449
20020606,-0.019822,-0.018486
20020607,-0.001541,0.000870
20020610,0.003388,0.002453
20020611,-0.016832,-0.016647
20020612,0.007003,-0.000803
20020613,-0.010478,-0.010330
20020614,-0.002059,-0.003489
20020617,0.028667,0.028118
20020618,0.000922,-0.000716
20020619,-0.016438,-0.015319
20020620,-0.013499,-0.013000
20020621,-0.017192,-0.013391
20020624,0.003660,0.000288
20020625,-0.016880,-0.018453
20020626,-0.002113,-0.009541
20020627,0.017584,0.015844
20020628,-0.001056,0.008363
20020701,-0.021581,-0.024328
20020702,-0.020974,-0.028668
20020703,0.006183,0.003226
20020705,0.036595,0.038793
20020708,-0.011932,-0.015062
20020709,-0.024767,-0.022990
20020710,-0.033393,-0.030478
20020711,0.007641,0.007537
20020712,-0.006273,-0.003565
20020715,-0.003375,-0.002432
20020716,-0.018340,-0.016894
20020717,0.005465,-0.001902
20020718,-0.027241,-0.024511
20020719,-0.037927,-0.036163
20020722,-0.032844,-0.028470
20020723,-0.026760,-0.032285
20020724,0.057542,0.053685
20020725,-0.005820,-0.008148
20020726,0.017081,0.006441
20020729,0.054305,0.058807
20020730,0.004326,0.008924
20020731,0.009925,-0.000594
20020801,-0.029658,-0.023171
20020802,-0.022840,-0.028796
20020805,-0.034296,-0.035149
20020806,0.029966,0.034456
20020807,0.020292,0.012526
20020808,0.032877,0.028844
20020809,0.003697,0.004148
20020812,-0.005182,-0.004881
20020813,-0.021695,-0.022544
20020814,0.040440,0.036640
20020815,0.011657,0.015179
20020816,-0.001582,0.000958
20020819,0.023689,0.024616
20020820,-0.013980,-0.012055
20020821,0.012766,0.016271
20020822,0.014220,0.019029
20020823,-0.022817,-0.021633
20020826,0.007715,0.011075
20020827,-0.013954,-0.014125
20020828,-0.018000,-0.021622
20020829,-0.000004,0.001687
20020830,-0.001838,-0.002013
20020903,-0.041727,-0.038159
20020904,0.017871,0.018500
20020905,-0.015924,-0.014778
20020906,0.016807,0.017740
20020909,0.010307,0.008298
20020910,0.007354,0.005504
20020911,0.000054,0.002450
20020912,-0.024602,-0.024451
20020913,0.003242,0.000533
20020916,0.001554,-0.005813
20020917,-0.019901,-0.021503
20020918,-0.004469,-0.006687
20020919,-0.030272,-0.032164
20020920,0.002440,0.003589
20020923,-0.013822,-0.020260
20020924,-0.017266,-0.021606
20020925,0.025177,0.029836
20020926,0.018336,0.020147
20020927,-0.032390,-0.028225
20020930,-0.014658,-0.012309
20021001,0.040142,0.032250
20021002,-0.023463,-0.029076
20021003,-0.010939,-0.014056
20021004,-0.022356,-0.027662
20021007,-0.018998,-0.026427
20021008,0.017385,0.009957
20021009,-0.027320,-0.034666
20021010,0.035139,0.040167
20021011,0.039184,0.043864
20021014,0.007451,0.006205
20021015,0.047306,0.050904
20021016,-0.023981,-0.032582
20021017,0.022417,0.029026
20021018,0.005950,0.004744
20021021,0.017300,0.030565
20021022,-0.010559,-0.012835
20021023,0.006710,0.013793
20021024,-0.015268,-0.010321
20021025,0.017164,0.015056
20021028,-0.008141,-0.008304
20021029,-0.008896,-0.010763
20021030,0.009984,0.014691
20021031,-0.005451,-0.002304
20021101,0.017241,0.025789
20021104,0.008064,0.012867
20021105,0.007853,0.001114
20021106,0.009269,0.019661
20021107,-0.022656,-0.028964
20021108,-0.008776,-0.016275
20021111,-0.020847,-0.023565
20021112,0.007819,0.012544
20021113,-0.000251,0.003111
20021114,0.024895,0.030222
20021115,0.006209,0.007895
20021118,-0.010388,-0.006256
20021119,-0.003943,-0.005404
20021120,0.019633,0.023498
20021121,0.021612,0.030227
20021122,-0.003657,0.002833
20021125,0.002630,0.006820
20021126,-0.020651,-0.020535
20021127,0.028154,0.029166
20021129,-0.002800,0.001806
20021202,-0.001923,-0.000983
20021203,-0.014582,-0.017688
20021204,-0.003214,-0.007531
20021205,-0.012100,-0.010348
20021206,0.006233,0.005842
20021209,-0.022088,-0.025154
20021210,0.014090,0.016610
20021211,0.000761,0.000780
20021212,-0.003809,0.001558
20021213,-0.013320,-0.013808
20021216,0.023534,0.023020
20021217,-0.008147,-0.005622
20021218,-0.013147,-0.015688
20021219,-0.007519,-0.008754
20021220,0.013068,0.012764
20021223,0.001749,0.003528
20021224,-0.005507,-0.004786
20021226,-0.003129,0.001902
20021227,-0.015651,-0.015286
20021230,0.004606,0.003490
20021231,0.000700,0.005087
20030102,0.033246,0.035185
20030103,-0.000367,-0.001621
20030106,0.022473,0.022623
20030107,-0.006532,-0.005577
20030108,-0.013814,-0.012665
20030109,0.019382,0.019990
20030110,-0.000157,0.001656
20030113,-0.001299,-0.003687
20030114,0.005723,0.004745
20030115,-0.014374,-0.011599
20030116,-0.003916,-0.002226
20030117,-0.013970,-0.014826
20030121,-0.015647,-0.018289
20030122,-0.010350,-0.011818
20030123,0.009975,0.013033
20030124,-0.029161,-0.028016
20030127,-0.016180,-0.019245
20030128,0.012974,0.015275
20030129,0.006992,0.005834
20030130,-0.022558,-0.021380
20030131,0.013112,0.010901
20030203,0.005461,0.002684
20030204,-0.013943,-0.013383
20030205,-0.005392,-0.004378
20030206,-0.006321,-0.009226
20030207,-0.009932,-0.010194
20030210,0.007597,0.008422
20030211,-0.008036,-0.007087
20030212,-0.012230,-0.014770
20030213,-0.001520,-0.005008
20030214,0.021282,0.020043
20030218,0.019581,0.020831
20030219,-0.006785,-0.009069
20030220,-0.009393,-0.006139
20030221,0.013112,0.013421
20030224,-0.018206,-0.018073
20030225,0.007138,0.005770
20030226,-0.012801,-0.012009
20030227,0.011728,0.012161
20030228,0.004509,0.004902
20030303,-0.007534,-0.007155
20030304,-0.015318,-0.017259
20030305,0.009855,0.006400
20030306,-0.009021,-0.007301
20030307,0.008279,0.007042
20030310,-0.025728,-0.026439
20030311,-0.008295,-0.013274
20030312,0.004763,0.002833
20030313,0.034451,0.036589
20030314,0.001538,-0.000165
20030317,0.035567,0.039272
20030318,0.004350,0.007404
20030319,0.008761,0.002978
20030320,0.002011,0.004765
20030321,0.023012,0.024255
20030324,-0.035072,-0.036600
20030325,0.012110,0.013906
20030326,-0.005364,-0.006099
20030327,-0.001528,-0.000914
20030328,-0.005695,-0.005691
20030331,-0.017780,-0.015366
20030401,0.012179,0.010643
20030402,0.026384,0.026883
20030403,-0.005007,-0.004694
20030404,0.002644,0.000122
20030407,0.001289,0.004840
20030408,-0.001538,-0.005534
20030409,-0.013950,-0.011851
20030410,0.006378,0.007534
20030411,-0.003608,-0.001366
20030414,0.019493,0.020325
20030415,0.006465,0.007577
20030416,-0.012190,-0.011709
20030417,0.015607,0.019250
20030421,-0.001818,0.001326
20030422,0.021682,0.022953
