caldt,vwretd,ewretd
20060814,0.001338,0.001995
20060815,0.013638,0.016722
20060816,0.007754,0.012646
20060817,0.001772,0.002576
20060818,0.003709,0.001626
20060821,-0.003635,-0.005927
20060822,0.000834,0.000881
20060823,-0.004437,-0.005887
20060824,0.002333,0.000894
20060825,-0.000647,-0.000712
20060828,0.005288,0.006848
20060829,0.002223,0.004262
20060830,0.000460,0.001219
20060831,-0.000227,0.001703
20060901,0.005495,0.004752
20060905,0.001805,0.002330
20060906,-0.009614,-0.011193
20060907,-0.004711,-0.005150
20060908,0.003973,0.005881
20060911,0.000631,0.001166
20060912,0.010463,0.014152
20060913,0.004132,0.005416
20060914,-0.001123,-0.001797
20060915,0.002670,0.003145
20060918,0.000979,0.000280
20060919,-0.002129,-0.002974
20060920,0.005368,0.005489
20060921,-0.005158,-0.006241
20060922,-0.002552,-0.003787
20060925,0.008747,0.010281
20060926,0.007516,0.006265
20060927,0.000458,0.000505
20060928,0.001996,0.001698
20060929,-0.002545,-0.003516
20061002,-0.003403,-0.002970
20061003,0.002115,0.000320
20061004,0.012186,0.012903
20061005,0.002456,0.004625
20061006,-0.002666,-0.003504
20061009,0.000846,0.002410
20061010,0.002046,0.002631
20061011,-0.002461,-0.001945
20061012,0.009524,0.010503
20061013,0.001995,0.001815
20061016,0.002565,0.005454
20061017,-0.003709,-0.005085
20061018,0.001526,0.000025
20061019,0.000659,0.000172
20061020,0.001426,-0.001715
20061023,0.006464,0.005961
20061024,0.000291,0.001537
20061025,0.003275,0.003175
20061026,0.005140,0.006372
20061027,-0.008419,-0.008278
20061030,0.000386,0.002870
20061031,-0.000015,-0.000290
20061101,-0.007139,-0.008158
20061102,-0.000248,-0.000195
20061103,-0.002315,-0.002954
20061106,0.011245,0.011826
20061107,0.002234,0.002262
20061108,0.002314,0.002903
20061109,-0.005225,-0.004900
20061110,0.001826,0.003990
20061113,0.002814,0.003556
20061114,0.006549,0.007236
20061115,0.002726,0.003858
20061116,0.002257,0.003132
20061117,0.000989,-0.000847
20061120,-0.000423,-0.000285
20061121,0.001687,0.003020
20061122,0.002662,0.004366
20061124,-0.003611,-0.002571
20061127,-0.013777,-0.015544
20061128,0.003564,0.002101
20061129,0.009593,0.010336
20061130,0.000798,0.002591
20061201,-0.003011,-0.003736
20061204,0.009028,0.012142
20061205,0.004001,0.004246
20061206,-0.001066,-0.000227
20061207,-0.003949,-0.004339
20061208,0.001852,0.001062
20061211,0.002279,0.000852
20061212,-0.001099,-0.001894
20061213,0.001398,0.000520
20061214,0.008789,0.008524
20061215,0.001108,-0.000829
20061218,-0.003343,-0.005362
20061219,0.002108,0.001104
20061220,-0.001367,0.000103
20061221,-0.003450,-0.004237
20061222,-0.005152,-0.004063
20061226,0.004358,0.003748
20061227,0.007192,0.007040
20061228,-0.001447,-0.002019
20061229,-0.004455,-0.004694
20070103,-0.000577,-0.000828
20070104,0.001357,0.000927
20070105,-0.006051,-0.007084
20070108,0.002530,0.002585
20070109,-0.000404,0.001108
20070110,0.002035,0.003046
20070111,0.006488,0.007434
20070112,0.004768,0.003864
20070116,0.000844,0.000939
20070117,-0.000840,-0.000402
20070118,-0.003100,-0.004031
20070119,0.002931,0.005016
20070122,-0.005257,-0.005134
20070123,0.003411,0.005716
20070124,0.008288,0.007454
20070125,-0.011138,-0.010240
20070126,-0.001127,0.000479
20070129,-0.001034,-0.000258
20070130,0.005623,0.006242
20070131,0.006725,0.007193
20070201,0.005590,0.007805
20070202,0.001626,0.002843
20070205,-0.000778,-0.001087
20070206,0.000741,0.002833
20070207,0.001910,0.003486
20070208,-0.001129,0.000025
20070209,-0.006907,-0.007153
20070212,-0.003290,-0.003518
20070213,0.007652,0.008315
20070214,0.007807,0.008397
20070215,0.001293,0.003111
20070216,-0.000872,-0.000338
20070220,0.003187,0.004410
20070221,-0.001323,-0.000171
20070222,-0.000604,0.000488
20070223,-0.003528,-0.001986
20070226,-0.001129,-0.001404
20070227,-0.034475,-0.033019
20070228,0.005437,0.004532
20070301,-0.002442,-0.003872
20070302,-0.011395,-0.013166
20070305,-0.009370,-0.011658
20070306,0.015522,0.015675
20070307,-0.002255,-0.001592
20070308,0.007116,0.008489
20070309,0.000661,0.002145
20070312,0.002718,0.003003
20070313,-0.020176,-0.020945
20070314,0.006685,0.006444
20070315,0.003798,0.005509
20070316,-0.003769,-0.003628
20070319,0.010897,0.010159
20070320,0.006341,0.006248
20070321,0.017155,0.016187
20070322,-0.000290,-0.001282
20070323,0.001041,0.002794
20070326,0.000892,-0.000371
20070327,-0.006174,-0.006180
20070328,-0.007799,-0.007779
20070329,0.003752,0.002015
20070330,-0.001099,0.000216
20070402,0.002639,0.004106
20070403,0.009587,0.009323
20070404,0.001121,0.000081
20070405,0.003263,0.003448
20070409,0.000651,0.000958
20070410,0.002509,0.001912
20070411,-0.006685,-0.006177
20070412,0.006138,0.006707
20070413,0.003388,0.002430
20070416,0.010952,0.010914
20070417,0.002095,0.001778
20070418,0.000641,0.001680
20070419,-0.001269,-0.001728
20070420,0.009389,0.008441
20070423,-0.002344,0.000791
20070424,-0.000429,0.000676
20070425,0.010189,0.009763
20070426,-0.000516,-0.000090
20070427,-0.000023,-0.001570
20070430,-0.007824,-0.010734
20070501,0.002661,0.003097
20070502,0.006539,0.008338
20070503,0.004588,0.003290
20070504,0.002098,0.001460
20070507,0.002618,0.001993
20070508,-0.001141,-0.001612
20070509,0.003426,0.005528
20070510,-0.013742,-0.014186
20070511,0.009679,0.009202
20070514,-0.001727,-0.002548
20070515,-0.001277,-0.002702
20070516,0.008796,0.006588
20070517,-0.000852,-0.001174
20070518,0.006584,0.006582
20070521,0.001499,0.002499
20070522,-0.000637,0.000327
20070523,-0.001249,-0.002339
20070524,-0.009527,-0.011456
20070525,0.005485,0.005518
20070529,0.001739,0.003109
20070530,0.008322,0.008514
20070531,0.000319,0.002551
20070601,0.003901,0.004515
20070604,0.002141,0.002688
20070605,-0.005428,-0.006187
20070606,-0.008570,-0.009599
20070607,-0.017533,-0.018712
20070608,0.011377,0.012084
20070611,0.000884,0.000627
20070612,-0.010667,-0.010724
20070613,0.015381,0.015693
20070614,0.004733,0.003846
20070615,0.006465,0.006282
20070618,-0.001189,-0.001880
20070619,0.001676,0.000946
20070620,-0.013529,-0.012466
20070621,0.006269,0.006853
20070622,-0.012753,-0.010699
20070625,-0.003234,-0.005176
20070626,-0.003169,-0.004099
20070627,0.009234,0.010005
20070628,-0.000428,-0.000312
20070629,-0.001595,-0.001628
20070702,0.010805,0.011607
20070703,0.003779,0.002148
20070705,0.000328,0.001538
20070706,0.003692,0.004649
20070709,0.000934,-0.000120
20070710,-0.014274,-0.015164
20070711,0.005831,0.004871
20070712,0.019038,0.016618
20070713,0.003147,0.003061
20070716,-0.001885,-0.004173
20070717,-0.000127,-0.000244
20070718,-0.002093,-0.002113
20070719,0.004634,0.005570
20070720,-0.012251,-0.013908
20070723,0.004818,0.001969
20070724,-0.019536,-0.020940
20070725,0.004550,0.001034
20070726,-0.023320,-0.024926
20070727,-0.015898,-0.016334
20070730,0.010073,0.011417
20070731,-0.012550,-0.012026
20070801,0.007327,0.004672
20070802,0.004754,0.005101
20070803,-0.026443,-0.029810
20070806,0.024103,0.021416
20070807,0.006062,0.004900
20070808,0.014568,0.012701
20070809,-0.029120,-0.028451
20070810,0.000021,0.003580
20070813,-0.000312,0.001962
20070814,-0.018283,-0.021612
20070815,-0.013526,-0.017016
20070816,0.003333,0.002845
20070817,0.024407,0.023878
20070820,-0.000256,0.001645
20070821,0.001143,0.003345
20070822,0.011766,0.013600
20070823,-0.001224,-0.002980
20070824,0.011754,0.011428
20070827,-0.008456,-0.011305
20070828,-0.023364,-0.024797
20070829,0.022202,0.023035
20070830,-0.004172,-0.004730
20070831,0.011202,0.012118
20070904,0.010442,0.010004
20070905,-0.011058,-0.012640
20070906,0.004383,0.004518
20070907,-0.016839,-0.018532
20070910,-0.001326,-0.005226
20070911,0.013677,0.012377
20070912,0.000287,-0.001281
20070913,0.008458,0.007269
20070914,0.000330,0.002314
20070917,-0.005170,-0.005752
20070918,0.029183,0.031490
20070919,0.006239,0.007657
20070920,-0.006496,-0.010030
20070921,0.004667,0.002980
20070924,-0.005192,-0.006623
20070925,-0.000401,-0.001867
20070926,0.005509,0.006245
20070927,0.003961,0.004417
20070928,-0.002973,-0.002634
20071001,0.013262,0.014322
20071002,-0.000092,0.002185
20071003,-0.004282,-0.002873
20071004,0.002152,0.000939
20071005,0.009831,0.012955
20071008,-0.003063,-0.004282
20071009,0.008081,0.007267
20071010,-0.001535,-0.001904
20071011,-0.005056,-0.006597
20071012,0.004720,0.004457
20071015,-0.008457,-0.009519
20071016,-0.006575,-0.008205
20071017,0.001908,0.000249
20071018,-0.000697,-0.001154
20071019,-0.025575,-0.025658
20071022,0.003966,0.007209
20071023,0.008701,0.006479
20071024,-0.002508,-0.003183
20071025,-0.000745,-0.001289
20071026,0.013963,0.012133
20071029,0.003907,0.003245
20071030,-0.006263,-0.004925
20071031,0.012035,0.011383
20071101,-0.026067,-0.027293
20071102,0.000885,0.000200
20071105,-0.004961,-0.006031
20071106,0.012028,0.011061
20071107,-0.028590,-0.029231
20071108,-0.000801,0.003656
20071109,-0.014324,-0.011598
20071112,-0.009818,-0.009975
20071113,0.029553,0.029232
20071114,-0.006758,-0.008859
20071115,-0.012981,-0.013459
20071116,0.005210,0.001113
20071119,-0.017348,-0.020596
20071120,0.004561,0.000137
20071121,-0.015786,-0.014419
20071123,0.016904,0.019127
20071126,-0.022838,-0.023606
20071127,0.014914,0.014009
20071128,0.028870,0.031627
20071129,0.000462,-0.001917
20071130,0.007716,0.010725
20071203,-0.005860,-0.005281
20071204,-0.006320,-0.006537
20071205,0.016044,0.014354
20071206,0.015098,0.018209
20071207,-0.001805,0.000125
20071210,0.007546,0.009442
20071211,-0.025220,-0.032237
20071212,0.006185,0.004529
20071213,0.001342,-0.001155
20071214,-0.013665,-0.016168
20071217,-0.014939,-0.013711
20071218,0.006297,0.006520
20071219,-0.001249,-0.002033
20071220,0.005176,0.003877
20071221,0.016810,0.015179
20071224,0.008130,0.009180
20071226,0.000697,-0.001712
20071227,-0.013924,-0.014617
20071228,0.001503,-0.000738
20071231,-0.006912,-0.003890
20080102,-0.014099,-0.017169
20080103,0.000027,-0.006110
20080104,-0.024439,-0.028463
20080107,0.003275,0.002608
20080108,-0.017669,-0.022504
20080109,0.013312,0.008873
20080110,0.007981,0.013679
20080111,-0.013675,-0.013391
20080114,0.010702,0.009922
20080115,-0.024850,-0.026423
20080116,-0.005304,0.002143
20080117,-0.028546,-0.030503
20080118,-0.006024,-0.003882
20080122,-0.010832,-0.001300
20080123,0.021218,0.032189
20080124,0.009964,0.008185
20080125,-0.015850,-0.011414
20080128,0.017468,0.020801
20080129,0.006034,0.010073
20080130,-0.004930,-0.006007
20080131,0.015593,0.019009
20080201,0.013631,0.022230
20080204,-0.010488,-0.011487
20080205,-0.031707,-0.032140
20080206,-0.007301,-0.007039
20080207,0.008203,0.009948
20080208,-0.004220,-0.005101
20080211,0.006018,0.007484
20080212,0.007297,0.005237
20080213,0.013864,0.013729
20080214,-0.013525,-0.014916
20080215,0.000771,0.000711
20080219,-0.000977,-0.001482
20080220,0.008414,0.011477
20080221,-0.012439,-0.015161
20080222,0.007868,0.009770
20080225,0.013771,0.016702
20080226,0.007123,0.009293
20080227,-0.000774,-0.002387
20080228,-0.008874,-0.014138
20080229,-0.026968,-0.030462
20080303,0.000476,-0.000026
20080304,-0.003316,-0.001945
20080305,0.005590,0.005045
20080306,-0.021705,-0.026756
20080307,-0.008193,-0.006483
20080310,-0.015371,-0.019089
20080311,0.037144,0.039720
20080312,-0.008508,-0.010258
20080313,0.005206,0.007178
20080314,-0.020563,-0.022163
20080317,-0.009002,-0.018640
20080318,0.042220,0.045335
20080319,-0.023940,-0.022579
20080320,0.024392,0.025348
20080324,0.015094,0.022894
20080325,0.002309,0.003570
20080326,-0.008733,-0.012770
20080327,-0.011302,-0.011797
20080328,-0.007949,-0.011213
20080331,0.005616,0.007693
20080401,0.035877,0.039897
20080402,-0.001677,0.001801
20080403,0.001268,0.002876
20080404,0.000764,0.000074
20080407,0.001513,0.000497
20080408,-0.004714,-0.006433
20080409,-0.007899,-0.012499
20080410,0.004569,0.004377
20080411,-0.020155,-0.017673
20080414,-0.003200,-0.005205
20080415,0.004797,0.004103
20080416,0.022642,0.024877
20080417,0.000673,0.002600
20080418,0.017938,0.018114
20080421,-0.001447,-0.003805
20080422,-0.008698,-0.014553
20080423,0.003079,0.002986
20080424,0.006420,0.010781
20080425,0.006095,0.010298
20080428,-0.001157,0.001183
20080429,-0.003706,-0.002255
20080430,-0.004070,-0.007474
20080501,0.017263,0.022588
20080502,0.003031,0.002434
20080505,-0.004496,-0.006236
20080506,0.007543,0.009407
20080507,-0.017480,-0.017896
20080508,0.003668,0.001717
20080509,-0.006376,-0.004505
20080512,0.011258,0.015102
20080513,-0.000317,0.001198
20080514,0.004261,0.006877
20080515,0.010659,0.012152
20080516,0.001171,-0.001111
20080519,0.000893,-0.000869
20080520,-0.009345,-0.009682
20080521,-0.016013,-0.017159
20080522,0.002939,0.003364
20080523,-0.013030,-0.014123
20080527,0.006962,0.009094
20080528,0.004128,0.005165
20080529,0.005490,0.007605
20080530,0.001512,0.001220
20080602,-0.010524,-0.011094
20080603,-0.005598,-0.003724
20080604,0.000215,0.001070
20080605,0.019662,0.016276
20080606,-0.030672,-0.033506
20080609,0.000949,-0.003521
20080610,-0.002208,-0.002743
20080611,-0.016778,-0.022479
20080612,0.003623,0.006955
20080613,0.015005,0.017191
20080616,0.000123,0.002551
20080617,-0.006806,-0.010894
20080618,-0.009685,-0.012729
20080619,0.004087,0.008097
20080620,-0.018584,-0.019497
20080623,0.000079,-0.006592
20080624,-0.002672,-0.002146
20080625,0.006073,0.008510
20080626,-0.028951,-0.030951
20080627,-0.003753,-0.004369
20080630,0.001144,-0.003258
20080701,0.004101,0.002528
20080702,-0.017984,-0.020278
20080703,0.001077,-0.003245
20080707,-0.008086,-0.010148
20080708,0.017627,0.024843
20080709,-0.022647,-0.026766
20080710,0.007101,0.001401
20080711,-0.010974,-0.013251
20080714,-0.008822,-0.014761
20080715,-0.010513,-0.007361
20080716,0.025029,0.038002
20080717,0.011775,0.022119
20080718,-0.000109,0.001029
20080721,-0.000674,-0.001304
20080722,0.013621,0.018324
20080723,0.003976,0.008545
20080724,-0.022907,-0.031521
20080725,0.004266,0.002301
20080728,-0.018438,-0.018739
20080729,0.023453,0.029427
20080730,0.016526,0.012706
20080731,-0.012836,-0.009736
20080801,-0.005623,-0.005430
20080804,-0.008737,-0.009066
20080805,0.028818,0.031957
20080806,0.004060,0.003760
20080807,-0.018041,-0.019239
20080808,0.023915,0.028159
20080811,0.007276,0.011836
20080812,-0.011639,-0.014545
20080813,-0.002780,-0.003844
20080814,0.005535,0.011745
20080815,0.004286,0.007100
20080818,-0.014872,-0.018415
20080819,-0.009214,-0.013202
20080820,0.006187,0.003250
20080821,0.002490,0.000662
20080822,0.011538,0.013089
20080825,-0.019459,-0.020014
20080826,0.003619,0.003441
20080827,0.008053,0.011459
20080828,0.014869,0.019720
20080829,-0.013720,-0.010825
20080902,-0.003892,-0.000291
20080903,-0.001604,-0.000732
20080904,-0.029620,-0.031858
20080905,0.004572,0.008074
20080908,0.020415,0.018010
20080909,-0.033590,-0.037873
20080910,0.006030,0.005085
20080911,0.014305,0.012436
20080912,0.001924,0.005117
20080915,-0.046417,-0.049703
20080916,0.017108,0.015149
20080917,-0.047027,-0.050142
20080918,0.042867,0.053164
20080919,0.040156,0.043489
20080922,-0.037926,-0.045453
20080923,-0.015318,-0.014680
20080924,-0.001766,-0.003099
20080925,0.019586,0.016217
20080926,0.003484,-0.002868
20080929,-0.087087,-0.092025
20080930,0.053987,0.054845
20081001,-0.004515,-0.005766
20081002,-0.039695,-0.050793
20081003,-0.013308,-0.015103
20081006,-0.037787,-0.041280
20081007,-0.058158,-0.061975
20081008,-0.010852,-0.011999
20081009,-0.075733,-0.082105
20081010,-0.011172,-0.005486
20081013,0.115127,0.120949
20081014,-0.006054,-0.002563
20081015,-0.089963,-0.098717
20081016,0.043348,0.039052
20081017,-0.006221,-0.001147
20081020,0.047038,0.045297
20081021,-0.030628,-0.033754
20081022,-0.059075,-0.068948
20081023,0.010966,-0.009843
20081024,-0.034157,-0.037346
20081027,-0.031776,-0.036218
20081028,0.107239,0.109076
20081029,-0.011465,-0.000209
20081030,0.027036,0.034857
20081031,0.015319,0.024084
20081103,-0.002754,-0.000563
20081104,0.040260,0.044471
20081105,-0.051925,-0.054464
20081106,-0.049460,-0.055807
20081107,0.029010,0.025916
20081110,-0.012278,-0.024263
20081111,-0.021958,-0.032855
20081112,-0.051133,-0.061537
20081113,0.068893,0.078637
20081114,-0.041756,-0.049956
20081117,-0.025816,-0.031593
20081118,0.010165,-0.000466
20081119,-0.060607,-0.077316
20081120,-0.065964,-0.077545
20081121,0.063255,0.064973
20081124,0.063418,0.093051
20081125,0.006564,0.015495
20081126,0.035613,0.051169
20081128,0.009108,0.011924
20081201,-0.088632,-0.100798
20081202,0.039422,0.045228
20081203,0.026509,0.029553
20081204,-0.028669,-0.031393
20081205,0.037059,0.048915
20081208,0.037990,0.045662
20081209,-0.023012,-0.018955
20081210,0.011769,0.020816
20081211,-0.028211,-0.038343
20081212,0.007111,0.013549
20081215,-0.012718,-0.019616
20081216,0.051028,0.063688
20081217,-0.009393,-0.000488
20081218,-0.020681,-0.023277
20081219,0.003007,0.009979
20081222,-0.017852,-0.029051
20081223,-0.009519,-0.012796
20081224,0.006202,0.006710
20081226,0.005216,0.008440
20081229,-0.003815,-0.009198
20081230,0.024393,0.032376
20081231,0.014115,0.020473
20090102,0.031761,0.040756
20090105,-0.004493,0.004476
20090106,0.007642,0.021902
20090107,-0.029235,-0.033643
20090108,0.002760,0.008299
20090109,-0.020864,-0.025780
20090112,-0.022050,-0.031368
20090113,0.002152,0.001793
20090114,-0.033077,-0.040297
20090115,0.002097,0.007211
20090116,0.008140,0.012579
20090120,-0.051601,-0.065062
20090121,0.042182,0.049885
20090122,-0.015117,-0.023485
20090123,0.005073,0.012191
20090126,0.005666,0.003888
20090127,0.010776,0.014352
20090128,0.032702,0.046003
20090129,-0.032374,-0.042606
20090130,-0.022681,-0.031390
20090202,-0.000561,-0.005002
20090203,0.016112,0.015305
20090204,-0.006878,-0.005423
20090205,0.016832,0.020907
20090206,0.027222,0.035887
20090209,0.001328,0.001770
20090210,-0.048566,-0.057825
20090211,0.008565,0.011978
20090212,0.002087,0.002068
20090213,-0.010061,-0.011445
20090217,-0.044385,-0.054446
20090218,-0.000198,-0.004768
20090219,-0.011212,-0.020648
20090220,-0.010918,-0.008593
20090223,-0.034619,-0.038842
20090224,0.039571,0.054188
20090225,-0.010665,-0.012836
20090226,-0.015827,-0.014717
20090227,-0.022813,-0.023363
20090302,-0.046123,-0.060017
20090303,-0.006363,-0.010231
20090304,0.023934,0.033102
20090305,-0.041599,-0.054806
20090306,0.001256,-0.004347
20090309,-0.009898,-0.006743
20090310,0.062793,0.082052
20090311,0.002968,0.006305
20090312,0.040657,0.048097
20090313,0.007563,0.010586
20090316,-0.003904,-0.004655
20090317,0.032028,0.036533
20090318,0.020635,0.037631
20090319,-0.012424,-0.011015
20090320,-0.019346,-0.027729
20090323,0.070330,0.084234
20090324,-0.018540,-0.020331
20090325,0.007886,0.009556
20090326,0.023394,0.033382
20090327,-0.019026,-0.021747
20090330,-0.035222,-0.047422
20090331,0.013143,0.016798
20090401,0.016712,0.018636
20090402,0.028540,0.044267
20090403,0.009786,0.018138
20090406,-0.008214,-0.011137
20090407,-0.023262,-0.029901
20090408,0.011775,0.019295
20090409,0.037105,0.056509
20090413,0.002745,0.005147
20090414,-0.019820,-0.022643
20090415,0.012109,0.017810
20090416,0.015556,0.023469
20090417,0.004765,0.012822
20090420,-0.042135,-0.053992
20090421,0.020999,0.030544
20090422,-0.007495,0.000660
20090423,0.010041,0.010350
20090424,0.016580,0.024022
20090427,-0.009890,-0.017118
20090428,-0.002899,-0.004156
20090429,0.021661,0.028813
20090430,-0.000906,0.003965
20090501,0.004942,0.006143
20090504,0.033089,0.044189
20090505,-0.003355,-0.001480
20090506,0.017047,0.017342
20090507,-0.013200,-0.019777
20090508,0.023641,0.033734
20090511,-0.020491,-0.025090
20090512,-0.000724,-0.009556
20090513,-0.026245,-0.038894
20090514,0.010117,0.016078
20090515,-0.011213,-0.013009
20090518,0.030394,0.038733
20090519,-0.001501,0.002446
20090520,-0.004993,-0.005650
20090521,-0.016312,-0.019499
20090522,-0.001219,-0.001131
20090526,0.026212,0.031919
20090527,-0.018747,-0.019552
20090528,0.015331,0.013604
20090529,0.013552,0.016568
20090601,0.025957,0.035787
20090602,0.001894,0.000707
20090603,-0.013036,-0.019667
20090604,0.011331,0.015696
20090605,-0.002297,-0.002935
20090608,-0.000884,-0.003114
20090609,0.003606,0.007801
20090610,-0.003454,-0.003004
20090611,0.005926,0.005076
20090612,0.001513,-0.000291
20090615,-0.023675,-0.027886
20090616,-0.012556,-0.015666
20090617,-0.001058,-0.003752
20090618,0.008390,0.006420
20090619,0.003152,0.004482
20090622,-0.029760,-0.036487
20090623,0.002036,0.001091
20090624,0.006794,0.010471
20090625,0.021368,0.024780
20090626,-0.001577,-0.000520
20090629,0.008950,0.008515
20090630,-0.008363,-0.008461
20090701,0.004366,0.005555
20090702,-0.028858,-0.034642
20090706,0.002443,-0.000022
20090707,-0.019517,-0.023526
20090708,-0.000834,-0.003981
20090709,0.003317,0.007631
20090710,-0.003998,-0.002729
20090713,0.024737,0.024913
20090714,0.005312,0.009134
20090715,0.029511,0.032623
20090716,0.008572,0.009801
20090717,-0.000442,-0.001020
20090720,0.011472,0.019014
20090721,0.003635,-0.001203
20090722,-0.000309,0.002761
20090723,0.022959,0.028344
20090724,0.002756,0.006882
20090727,0.002702,0.006173
20090728,-0.002441,-0.002934
20090729,-0.004240,-0.006913
20090730,0.011931,0.015472
20090731,0.000604,0.001552
20090803,0.015225,0.019834
20090804,0.002985,0.007124
20090805,-0.002719,-0.001591
20090806,-0.005613,-0.005401
20090807,0.013280,0.022005
20090810,-0.003309,-0.004869
20090811,-0.011987,-0.012692
20090812,0.011803,0.014442
20090813,0.007030,0.008910
20090814,-0.008446,-0.012456
20090817,-0.023926,-0.027555
20090818,0.010189,0.012672
20090819,0.007065,0.006072
20090820,0.010561,0.012112
20090821,0.018416,0.021424
20090824,-0.000584,-0.002999
20090825,0.002394,0.004278
20090826,0.000280,0.000960
20090827,0.002492,0.004135
20090828,-0.001992,0.001034
20090831,-0.007870,-0.011116
20090901,-0.021736,-0.024847
20090902,-0.003066,-0.004208
20090903,0.008762,0.011716
20090904,0.012967,0.013832
20090908,0.008914,0.011592
20090909,0.007756,0.011474
20090910,0.010279,0.013251
20090911,-0.001158,-0.000008
20090914,0.006246,0.009650
20090915,0.003034,0.007712
20090916,0.015143,0.018789
20090917,-0.002848,-0.006209
20090918,0.002625,0.003506
20090921,-0.003232,-0.004048
20090922,0.006618,0.007915
20090923,-0.010065,-0.012462
20090924,-0.009153,-0.014992
20090925,-0.006288,-0.006840
20090928,0.017755,0.020920
20090929,-0.002221,0.000358
20090930,-0.003397,-0.003474
20091001,-0.025416,-0.030301
20091002,-0.004416,-0.008023
20091005,0.014663,0.019552
20091006,0.013690,0.012861
20091007,0.003153,0.002051
20091008,0.007513,0.012022
20091009,0.005545,0.006039
20091012,0.004357,0.003570
20091013,-0.002409,-0.002796
20091014,0.017430,0.018972
20091015,0.003970,0.004328
20091016,-0.007959,-0.009270
20091019,0.009393,0.011780
20091020,-0.006263,-0.008882
20091021,-0.008705,-0.009579
20091022,0.010585,0.013860
20091023,-0.011542,-0.016167
20091026,-0.011538,-0.012755
20091027,-0.003531,-0.008957
20091028,-0.019478,-0.027513
20091029,0.022410,0.027150
20091030,-0.027946,-0.029740
20091102,0.006402,0.005097
20091103,0.002456,0.008277
20091104,0.001330,-0.001035
20091105,0.019499,0.021895
20091106,0.002607,0.001343
20091109,0.022363,0.025988
20091110,0.000229,-0.002934
20091111,0.005054,0.006153
20091112,-0.009921,-0.012456
20091113,0.005801,0.007129
20091116,0.014478,0.017360
20091117,0.001241,-0.001360
20091118,-0.000216,-0.002220
20091119,-0.013166,-0.016776
20091120,-0.003328,-0.004231
20091123,0.013635,0.012150
20091124,-0.000588,-0.001538
20091125,0.004628,0.008214
20091127,-0.016980,-0.019930
20091130,0.003926,0.003384
20091201,0.012002,0.014151
20091202,0.000517,0.004445
