Date,USD_by_INR,GBP_by_INR,EUR_by_INR
20061204,44.59001102,88.24001003,59.39995487
20061205,45.09656173,89.27064243,60.17405418
20061206,44.69418247,87.95234139,59.38214912
20061207,44.65659514,87.93950129,59.4350158
20061208,44.65538381,87.60387718,59.33953968
20061211,44.81484465,87.44176837,59.10735792
20061212,44.80648556,88.0783908,59.39681492
20061213,44.78156561,88.40487165,59.45790905
20061214,44.73314344,87.98676757,59.06676222
20061215,44.78357347,87.72726406,58.74785427
20061218,44.81849267,87.50644736,58.74431719
20061219,44.85168053,88.03187693,59.07064428
20061220,44.81224364,88.3935434,59.22054753
20061221,44.70800106,87.8374507,58.97091403
20061222,44.52032493,87.57468876,58.78575129
20061227,44.38873873,87.18181743,58.46538218
20061228,44.23121463,86.92598367,58.31988549
20061229,44.34702246,87.08831318,58.45926475
20070102,44.24818428,87.29400648,58.77186571
20070103,44.31453395,87.01293093,58.68700685
20070104,44.24590389,86.15955281,58.04253099
20070105,44.31242689,86.04210293,58.03221859
20070108,44.58801217,86.26565438,58.04502008
20070109,44.38556863,86.31869914,57.83478989
20070110,44.53966815,86.42522004,57.90183999
20070111,44.64328653,87.22430641,58.01866998
20070112,44.42222417,86.67255962,57.32675891
20070115,44.33627578,87.24888708,57.4288539
20070116,44.287014,87.13351284,57.41823965
20070117,44.26856349,87.11189867,57.19935579
20070118,44.2383213,87.18651146,57.21784349
20070119,44.22982495,87.41261607,57.36622841
20070122,44.21034046,87.44554545,57.24360491
20070123,44.31605688,88.31215192,57.84180087
20070124,44.35335064,87.57449614,57.73509675
20070125,44.24458134,87.31075407,57.4739394
20070126,44.1794901,86.6979559,57.04888693
20070129,44.28287403,86.77848362,57.27103409
20070130,44.10738235,86.76260581,57.26922894
20070131,44.2461694,86.52825881,57.36971234
20070201,44.10105517,86.93949191,57.47289543
20070202,44.17121217,87.07121446,57.56432402
20070205,44.10396177,86.33041062,57.05730593
20070206,44.11323861,86.98976279,57.20176967
20070207,44.10367922,87.09305637,57.33063596
20070208,44.07260944,86.44153827,57.30789414
20070209,44.03758805,85.91569839,57.33288236
20070212,44.05425111,85.85556996,57.12968923
20070213,44.10961565,85.84682397,57.49288139
20070214,43.98660294,86.08537943,57.59671032
20070215,44.05673088,86.34645698,57.93107231
20070216,43.95598303,85.78172964,57.71940402
20070219,44.05469998,85.80461889,57.90635486
20070220,44.20494307,86.41287855,58.16135766
20070221,44.13382122,86.36363495,58.06777995
20070222,44.12819239,86.18611683,57.88811487
20070223,44.10405294,86.67128554,57.98005492
20070226,44.01691728,86.49034347,57.98005492
20070227,44.15250517,86.81690558,58.46800867
20070228,44.10974089,86.6146864,58.32749117
20070301,44.14323634,86.77231588,58.43364171
20070302,44.1978875,86.06997915,58.23170416
20070305,44.48185591,85.415008,58.24965432
20070306,44.25649026,85.41194219,58.02983881
20070307,44.40954878,85.7407846,58.38611024
20070308,44.44903375,85.90286532,58.51365577
20070309,44.19855679,85.53870186,58.19719481
20070312,44.18047299,85.30965082,58.17780454
20070313,44.1510634,85.54178072,58.41306808
20070314,44.13419394,85.00269444,58.23613679
20070315,44.1484644,85.63238971,58.44498103
20070316,44.07706601,85.95130635,58.7872305
20070319,44.00874555,85.79551677,58.59919958
20070320,43.58953391,85.45257624,58.01046459
20070321,43.35524208,84.99912803,57.68564179
20070322,43.75475683,86.20111282,58.47122283
20070323,43.62703607,85.88991989,58.19574166
20070326,43.42709334,85.28097805,57.65953237
20070327,43.08491291,84.79978607,57.55883336
20070328,43.09356957,84.76076318,57.57471162
20070329,43.84460672,86.2892208,58.59568156
20070330,43.60825994,85.54256523,58.13141331
20070402,43.12473955,85.36358744,57.69405276
20070403,42.88073604,84.82979009,57.3332785
20070404,42.99684044,84.95216072,57.46269234
20070405,42.83666524,84.38842556,57.33866886
20070410,42.77675997,84.52977594,57.4854111
20070411,42.72368885,84.56104701,57.37988032
20070412,42.71523358,84.61620654,57.57802406
20070413,42.50617631,84.58363631,57.57277109
20070416,41.92336486,83.57782034,56.85891047
20070417,41.87454092,83.99889392,56.78850079
20070418,41.93599918,84.17156253,56.98937732
20070419,41.99738129,84.19515402,57.17368162
20070420,41.66263617,83.55477057,56.7388222
20070423,41.54004228,83.16804591,56.36813166
20070424,40.81587183,81.71218964,55.48759599
20070425,40.62662568,81.53050518,55.50277525
20070426,40.97724935,81.77672718,55.76440394
20070427,41.15089548,82.39508114,56.19430222
20070430,41.05888543,81.92782976,55.912486
20070502,41.06005469,81.89976796,55.84421241
20070503,40.93129593,81.70929838,55.77151521
20070504,40.70951418,80.956137,55.257437
20070507,40.94100361,81.80058554,55.79293827
20070508,40.71824498,81.25308735,55.25706193
20070509,40.75562991,81.24346254,55.21397011
20070510,41.27988068,82.13718679,55.89114818
20070511,41.13753277,81.53398231,55.52959369
20070514,40.73288114,80.74762468,55.24022996
20070515,40.74613765,80.64940334,55.21334633
20070516,40.6591663,80.6912623,55.24200401
20070517,40.62956634,80.40539241,54.96591712
20070518,40.42294476,79.75983038,54.52859167
20070521,40.54481727,79.95054173,54.55906953
20070522,40.34597165,79.72271961,54.33187599
20070523,40.35253928,80.22559099,54.48612463
20070524,40.58450463,80.75648905,54.62872406
20070525,40.35884542,80.1708829,54.29669773
20070528,40.57779773,80.55531723,54.64000321
20070529,40.40770543,80.40107961,54.63745896
20070530,40.76468934,80.6125845,54.75701371
20070531,40.43078384,80.08406706,54.44204299
20070601,40.3767649,79.97007825,54.30059885
20070604,40.2903877,80.22574447,54.36994249
20070605,40.29735811,80.49564727,54.5810221
20070606,40.64938748,81.08483287,54.98052576
20070607,40.57596821,80.5976477,54.70658297
20070608,40.80704284,80.34626519,54.52390732
20070611,40.646019,80.11829961,54.33316667
20070612,40.53451144,80.12212886,54.1435372
20070613,40.82212987,80.51861577,54.29073273
20070614,40.68849072,80.17346616,54.1822365
20070615,40.77691687,80.41999114,54.34080243
20070618,40.58038571,80.53169864,54.44445988
20070619,40.66612469,80.89318553,54.55542113
20070620,40.6347413,81.08968239,54.61093335
20070621,40.65532891,81.14220247,54.51652127
20070622,40.66226426,81.307661,54.70490319
20070625,40.83969266,81.72931244,55.02536054
20070626,40.91408982,81.9146837,55.12150457
20070627,40.96427939,81.90545315,55.09891719
20070628,40.75835115,81.76678537,54.94024294
20070629,40.6696174,81.59441572,54.97532192
20070702,40.54238258,81.639188,55.1401457
20070703,40.48070791,81.65945587,55.10893775
20070704,40.47658097,81.72292499,55.17219404
20070705,40.45880276,81.78871956,55.2370529
20070706,40.3777007,81.27124245,54.94850048
20070709,40.38189677,81.43516406,55.05525876
20070710,40.37071827,81.55496547,55.22185558
20070711,40.35444696,82.08955535,55.55100873
20070712,40.44916321,82.32744869,55.82309723
20070713,40.35878631,82.15014426,55.67413065
20070716,40.38267527,82.36289012,55.70304405
20070717,40.31872422,82.58169838,55.57447461
20070718,40.30330856,82.74557485,55.58549803
20070719,40.3497389,82.77330258,55.8151225
20070720,40.30669808,82.87200647,55.68699932
20070723,40.2768256,82.99883738,55.71829452
20070724,40.22323648,83.06550975,55.69247192
20070725,40.31386587,82.91499505,55.4547945
20070726,40.25403174,82.44976114,55.28787575
20070727,40.41273912,82.19949118,55.21865847
20070730,40.51873107,82.06040305,55.39592772
20070731,40.30267133,82.06765024,55.29417069
20070801,40.42133166,81.97208841,55.27895032
20070802,40.31615928,81.9287447,55.13915588
20070803,40.31462734,82.09940487,55.25811593
20070806,40.33075036,82.04128286,55.78078162
20070807,40.36779664,81.92583639,55.73504727
20070808,40.408516,82.32298541,55.79126751
20070809,40.51640159,82.26302652,55.67662175
20070810,40.63911872,82.06163198,55.52390949
20070813,40.62881089,81.93787591,55.51389294
20070814,40.64027896,81.47454007,55.28549497
20070815,40.62651146,80.9127361,54.79912674
20070816,41.23178513,81.91529064,55.32253454
20070817,41.18626053,81.68865934,55.46345218
20070820,41.13543574,81.75737625,55.48559028
20070821,41.08307498,81.58881981,55.54655102
20070822,40.82936479,81.28135682,55.14222061
20070823,41.05763803,82.48778783,55.78339006
20070824,41.10076903,82.53714179,56.01066182
20070827,41.10201743,82.94083675,56.18926486
20070828,41.05307926,82.73198335,56.14701845
20070829,41.0252968,82.68336776,55.97351193
20070830,41.10592796,82.620638,55.99712022
20070831,40.75252594,82.48814899,55.90320053
20070903,40.75722999,82.32539813,55.61185014
20070904,40.85067279,82.26634615,55.52672953
20070905,40.89255939,82.30169627,55.61640813
20070906,40.75055214,82.34643746,55.75365531
20070907,40.4618406,81.92453121,55.46799813
20070910,40.17146587,81.66529456,55.46799813
20070911,40.43316743,82.27928656,55.94671556
20070912,40.41216502,82.17658186,56.16439799
20070913,40.42157813,82.08067794,56.22603166
20070914,40.42330345,81.40234703,56.07872581
20070917,40.56781251,81.18684635,56.34823095
20070918,40.32161578,80.53160132,55.96590726
20070919,40.18212037,80.47864585,56.20665944
20070920,39.76041192,79.93027386,55.83565903
20070921,39.7865983,80.26352138,55.94809749
20070924,39.65682159,80.41229149,56.01964542
20070925,39.6181121,79.89841791,55.93720545
20070926,39.70040745,80.16640757,56.13684646
20070927,39.68082377,80.56548778,56.31965951
20070928,39.71901025,80.92664461,56.36988165
20071001,39.77147821,81.27229281,56.65532923
20071002,39.73000741,81.21880363,56.32981646
20071003,39.45728564,80.62294968,56.06162808
20071004,39.36144823,80.17614775,55.58663828
20071005,39.51172239,80.717728,55.90563647
20071008,39.64353101,80.90456094,55.90563647
20071009,39.7903896,80.83439739,55.90563647
20071010,39.20416659,80.17501512,55.50971403
20071011,39.16454335,79.88655695,55.66137529
20071012,39.2212184,79.68418128,55.63985295
20071015,39.15594179,80.02662623,55.75497005
20071016,39.44325464,80.23497401,55.8640329
20071017,39.69451512,80.93844137,56.41855438
20071018,39.6623392,81.35499549,56.76584421
20071019,39.85400601,81.76725486,56.996283
20071022,39.94746584,81.23588429,56.64213061
20071023,39.67752342,81.39238013,56.60886078
20071024,39.67996512,81.28954703,56.51702404
20071025,39.55188367,81.22589533,56.64734447
20071026,39.37579483,80.89965021,56.69073815
20071029,39.50786396,81.44868232,56.90856399
20071030,39.44735553,81.61870947,56.88457963
20071031,39.39436657,81.72365533,56.96589238
20071101,39.38674791,82.14938583,56.86025831
20071102,39.38673789,82.14799036,57.0810145
20071105,39.39220942,82.08057962,57.12443024
20071106,39.38623893,82.32548441,57.3483665
20071107,39.33666254,82.88390054,57.96521261
20071108,39.48686456,83.28269582,57.96521261
20071109,39.23020269,82.34644649,57.65519601
20071112,39.41381399,81.67359613,57.51475874
20071113,39.50601841,81.99279167,57.76002781
20071114,39.38779593,81.60780858,57.95382717
20071115,39.39621813,80.78052698,57.7256799
20071116,39.41951997,80.7364449,57.80717016
20071119,39.42273916,80.96303808,57.82372836
20071120,39.44101233,81.41698889,58.36768774
20071121,39.44314242,81.29203499,58.48533104
20071122,39.56117154,81.74847677,58.71973814
20071123,39.78339113,81.90302137,58.96993424
20071126,39.87563262,82.5561135,59.25034546
20071127,39.87906623,82.65543638,59.37120593
20071128,39.87389027,82.49009722,58.8566303
20071129,39.84129154,82.25710958,58.77262086
20071130,39.70116992,82.11871065,58.65731723
20071203,39.64427845,81.91464256,58.19629122
20071204,39.49920129,81.55030956,58.27984136
20071205,39.42127234,80.42968516,58.08199847
20071206,39.4534703,80.01961579,57.47390229
20071207,39.361331,80.16416941,57.7139585
20071210,39.38926075,80.6773247,58.02694958
20071211,39.32783856,80.69228758,57.75538758
20071212,39.36863306,80.38831977,57.82711902
20071213,39.39473328,80.5134382,57.8970022
20071214,39.37023614,79.91533706,57.17532029
20071217,39.52533659,79.81175556,56.94164527
20071218,39.52939539,79.8188894,57.03849431
20071219,39.59472911,79.48423438,57.00990984
20071220,39.46442338,78.58627759,56.68008578
20071221,39.4218755,78.44283151,56.74129926
20071224,39.34105499,78.00270895,56.69585072
20071227,39.31316132,78.39753855,57.11997856
20071228,39.37334312,78.82604192,57.90103369
20071231,39.3621095,79.11521939,57.99877026
20080102,39.37860524,78.12403223,57.89300581
20080103,39.3556671,78.05551696,58.11533248
20080104,39.17619977,77.54702259,57.74836656
20080107,39.2621171,77.56063114,57.85929373
20080108,39.22223536,77.569024,57.72985681
20080109,39.19314238,76.95077037,57.58896224
20080110,39.22891621,76.85983434,57.57084861
20080111,39.22603266,76.89931369,58.07702831
20080114,39.21794611,76.96041725,58.46937556
20080115,39.24463145,77.32234053,58.4738082
20080116,39.21132737,77.02341085,58.05525625
20080117,39.24509735,77.36887546,57.70851197
20080118,39.28128498,77.14898272,57.69488413
20080121,39.53920527,77.13956959,57.31385012
20080122,39.46424704,77.11938299,57.25259554
20080123,39.66456949,77.46406711,57.86082409
20080124,39.5360512,77.72100139,58.02554457
20080125,39.34120428,78.01388071,57.90496289
20080128,39.35562402,78.25513782,58.12314776
20080129,39.36276677,78.37009773,58.20461495
20080130,39.36896569,78.53118728,58.35958163
20080131,39.41286917,78.48330804,58.66136076
20080201,39.18066637,77.9277962,58.39026609
20080204,39.17897712,77.54317027,58.15245629
20080205,39.53291216,77.93081085,58.11986239
20080206,39.51262412,77.43690718,57.82505514
20080207,39.47518108,76.87227415,57.56479736
20080208,39.60318638,77.26864769,57.52947769
20080211,39.69101638,77.44917143,57.77227471
20080212,39.73817913,77.63431396,57.82501202
20080213,39.75386031,78.12583801,58.03882643
20080214,39.69140914,78.38049801,58.10656349
20080215,39.73035608,78.06226857,58.35446304
20080218,39.83415281,77.80342117,58.35540573
20080219,39.98370658,78.11971442,58.99871728
20080220,40.28964827,78.37235697,59.10334248
20080221,40.01376842,78.4373299,59.01904421
20080222,40.05253502,78.88995948,59.52522892
20080225,40.04225724,78.81991632,59.38570726
20080226,39.966773,78.9844549,59.50178109
20080227,39.87052379,79.27403265,60.03691532
20080228,39.93633242,79.41819201,60.44380602
20080229,40.07672056,79.53761321,60.84080755
20080303,40.46834211,80.42139262,61.58115265
20080304,40.38303998,80.309649,61.46347425
20080305,40.40433796,79.99614568,61.45544838
20080306,40.36033128,81.05151625,61.88540683
20080307,40.56723139,81.89168509,62.60057919
20080310,40.57193946,81.94218872,62.29514966
20080311,40.50539441,81.58131981,62.35109311
20080312,40.3881468,81.64461537,62.56678086
20080313,40.50894424,82.50400674,63.15937986
20080314,40.52571651,82.26539509,63.12062841
20080317,40.79344768,81.98247064,64.39100521
20080318,40.58129045,81.97862432,64.06018431
20080319,40.31224776,80.5941796,63.31672132
20080320,40.4364237,80.23248003,62.42300908
20080325,40.19063274,80.2162541,62.63090162
20080326,40.04278025,79.92354533,62.96562463
20080327,40.13942621,81.03872932,63.42293905
20080328,39.85756386,79.71625292,63.01747341
20080331,40.09411803,79.76625394,63.45569141
20080401,40.0495643,79.61195914,62.77585877
20080402,40.05771298,79.51602311,62.67636519
20080403,40.13128655,79.65731028,62.36569473
20080404,40.09317021,80.35032718,63.09301672
20080407,40.04345855,79.71198124,62.89855447
20080408,40.00310891,78.83277547,62.83917824
20080409,40.08762654,79.13063975,63.1003426
20080410,39.93849057,79.24544315,63.46122918
20080411,40.0468601,79.1909317,63.46507314
20080414,39.98618435,79.55836964,63.51300075
20080415,40.0476957,78.85283266,63.44635479
20080416,39.91039451,78.96124663,63.62830739
20080417,39.96293962,79.21963656,63.48807871
20080418,39.87581798,79.68205447,62.98247366
20080421,39.94679154,79.4164053,63.56638289
20080422,39.86404433,79.50577029,63.56638289
20080423,39.84153701,79.14458337,63.56638289
20080424,40.27358035,79.68510724,63.56638289
20080425,40.25719683,79.97647272,62.84342835
20080428,40.16670671,80.09799162,62.83082042
20080429,40.52418857,80.08238668,63.15881024
20080430,40.53577286,79.82438498,63.05108621
20080502,40.79256098,81.04989706,63.11569636
20080505,41.28247567,81.38616524,63.88197438
20080506,41.45780403,81.78923521,64.4354589
20080507,41.37724702,81.05855678,63.90438024
20080508,41.73354461,81.68966154,64.10794644
20080509,41.56509047,81.04506761,64.31098112
20080512,42.04246303,82.34084156,64.93176145
20080513,42.15814563,82.28119466,65.29187383
20080514,42.52221818,82.6740058,65.71101646
20080515,42.62547286,82.8438303,66.01990785
20080516,42.62716612,83.11636752,66.12493018
20080519,42.5152668,83.13793654,66.28752962
20080520,42.67207152,83.90292579,66.79682319
20080521,42.79089617,84.21585828,67.47109598
20080522,42.88345627,85.19537108,67.62562542
20080523,42.74225758,84.80740746,67.34734427
20080526,42.69521306,84.58737829,67.35441342
20080527,42.93499444,85.00901066,67.72838731
20080528,42.72243043,84.43783569,66.94834907
20080529,42.75309643,84.63063773,66.54708038
20080530,42.46525657,83.89240612,65.91627348
20080602,42.43389022,83.31770287,65.92280208
20080603,42.68694915,84.25128266,66.62357039
20080604,42.69531425,83.67136471,66.09389172
20080605,42.92926241,83.8347486,66.18105014
20080606,42.69828496,83.65547084,66.65835754
20080609,42.84136628,84.9101894,67.68360667
20080610,43.07225255,84.40107906,66.9360801
20080611,42.9418346,84.28776642,66.68612468
20080612,42.90896736,83.71770401,66.21418558
20080613,43.01733087,83.78999036,66.03264114
20080616,43.03325051,84.60595875,66.58687781
20080617,42.82103316,83.53343528,66.33565578
20080618,42.86420823,83.82016793,66.47118607
20080619,43.01477896,84.7977024,66.65301632
20080620,43.01000478,85.13211264,67.20096306
20080623,43.0671317,84.55571194,66.90656798
20080624,43.02809559,84.79916408,67.04834307
20080625,42.717532,84.38141914,66.69695655
20080626,42.80425487,85.1336325,67.39790136
20080627,42.86431845,85.30213978,67.5654128
20080630,43.01413973,85.69807592,67.87045623
20080701,43.33005862,86.53518497,68.41664195
20080702,43.21391113,86.00522491,68.36733642
20080703,43.22542228,86.02538944,68.7273455
20080704,43.21601718,85.74927177,67.78670953
20080707,43.37594692,85.36306376,67.95073504
20080708,43.3326436,85.67843005,68.03904072
20080709,43.09086838,85.12208254,67.78018293
20080710,43.03692758,85.07378095,67.66518216
20080711,42.97451549,85.26217488,68.11333748
20080714,42.8583199,85.27214077,67.98064929
20080715,43.21991769,86.98023429,69.17282419
20080716,43.09274098,86.34473346,68.52932612
20080717,42.92617948,86.07632545,68.09687957
20080718,42.71288005,85.28169736,67.61742304
20080721,42.66855576,85.26355731,67.7266293
20080722,42.86533541,86.10004236,68.30069348
20080723,42.07115424,84.23397928,66.2857004
20080724,42.31287837,84.18101879,66.39549835
20080725,42.35742107,84.59747661,66.70705433
20080728,42.6309514,84.81089763,67.18903105
20080729,42.74106328,85.10386523,67.18717275
20080730,42.42955287,84.18471061,66.20485298
20080731,42.44336645,84.09045796,66.31986779
20080801,42.33106536,83.7860056,65.98762183
20080804,42.58084198,83.83275021,66.3428894
20080805,42.28300588,82.69852627,65.54449986
20080806,42.20772102,82.5866422,65.38977687
20080807,42.27768665,82.63396465,65.46854838
20080808,42.19647438,81.22484296,63.66603191
20080811,42.23857038,81.22525627,63.46742384
20080812,42.42632967,80.73164153,63.30366009
20080813,42.7159209,80.25817025,63.71865289
20080814,42.99009947,80.68324765,64.14485163
20080815,42.73544647,79.70864457,63.00349056
20080818,43.65269343,81.54941872,64.24652541
20080819,43.65182376,81.35675914,64.12727553
20080820,43.90803677,81.6704621,64.75417831
20080821,43.49635762,81.2978817,64.49534058
20080822,43.52858162,81.01888682,64.51697925
20080825,43.78594183,81.27225669,64.71874331
20080826,43.83374582,80.56132846,64.04792337
20080827,43.87476976,81.12144505,64.85003652
20080828,43.76801834,80.44303288,64.70977475
20080829,43.77697959,80.23349528,64.56527992
20080901,44.21069714,79.74276677,64.70048628
20080902,44.49231503,79.54699623,64.64502019
20080903,44.14632127,78.48680825,63.81090282
20080904,44.62822856,79.63118768,64.71741854
20080905,44.56166347,78.54724166,63.54595768
20080908,44.83423796,79.04976993,63.78656445
20080909,44.82302739,79.05212446,63.45656188
20080910,45.14032894,79.42921529,63.67985932
20080911,45.60686465,80.12840095,63.60761642
20080912,45.90598121,81.20324182,64.63131513
20080915,46.131939,82.32871575,65.3419285
20080916,47.02373399,84.23153948,67.15106083
20080917,46.66082568,83.575841,66.43199136
20080918,46.4566468,84.91651865,67.43399123
20080919,45.92639549,83.1506683,65.44153038
20080922,45.5128277,83.84045988,66.3783234
20080923,45.82865542,85.02185076,67.5728831
20080924,46.03976964,85.4660303,67.69522679
20080925,46.3149772,86.07346129,68.14624026
20080926,46.48677778,85.74240077,68.11984102
20080929,46.58063838,84.08610302,66.90062605
20080930,46.57575899,84.40161377,66.67916986
20081001,46.59545289,82.95877818,65.67198522
20081002,47.10213384,83.29514266,65.54690873
20081003,47.17251727,83.39226349,65.31906032
20081006,47.8710023,84.56377375,65.32793361
20081007,48.02146382,84.33151343,65.52364943
20081008,48.04095733,84.58124064,66.02629505
20081009,47.69868372,82.76743581,65.32194153
20081010,48.70228385,82.97932192,66.19424374
20081013,48.14282334,83.71028929,65.72297153
20081014,47.97815348,84.58360922,66.04082647
20081015,48.55260183,85.34125196,66.21435105
20081016,48.72241459,84.192957,65.87047695
20081017,48.97356585,84.79965063,65.70512567
20081020,49.03721633,85.41675058,65.88868785
20081021,48.9582073,83.17778206,64.60643923
20081022,49.63473407,80.98395001,63.80508423
20081023,50.17432835,81.28786364,64.33299988
20081024,49.98592282,78.20726461,63.02073571
20081027,49.83820258,77.11509728,62.15606625
20081028,50.01565604,78.61864818,62.70778876
20081029,50.05239473,80.42063119,63.97626212
20081030,49.51023952,81.72406765,64.59652697
20081031,49.7129666,80.69643386,63.4777232
20081103,48.57008748,78.24858385,62.33439753
20081104,47.68817551,75.80744532,61.19301339
20081105,47.40203191,75.74025929,61.06306602
20081106,47.83632657,75.98161071,61.14371589
20081107,47.60666165,75.21158334,60.78345006
20081110,47.39886481,74.92970323,61.15861635
20081111,48.34302156,75.73553819,61.68007359
20081112,49.42478208,75.33536348,61.9867607
20081113,48.9882982,72.77469441,61.41482058
20081114,48.91277388,72.19854954,62.0545118
20081117,49.27270846,73.632904,62.43717546
20081118,49.68706477,74.75303582,62.92742375
